Code,Event Name,Remedial Service Type,Service Description,Industry NAICS,All_Attack_Freq_2025,All_Attack_Freq_2026,All_Attack_Freq_2027,All_Attack_Freq_2028,All_Attack_Freq_2029,All_Attack_Freq_2030,Event_Freq_2025,Event_Freq_2026,Event_Freq_2027,Event_Freq_2028,Event_Freq_2029,Event_Freq_2030,Uptake_Prob_2025,Uptake_Prob_2026,Uptake_Prob_2027,Uptake_Prob_2028,Uptake_Prob_2029,Uptake_Prob_2030,Cost_2025,Cost_2026,Cost_2027,Cost_2028,Cost_2029,Cost_2030,,,,,
FI.01,FIMI/Disinformation Campaign (AI-Generated),Recovery,"Public relations campaigns, content takedowns.",51,0.163835,0.127554,0.161729,0.110481,0.18094,0.179225,0.012998,0.01418,0.015016,0.017458,0.014557,0.016063,0.907718,0.932033,0.906258,0.933992,0.906712,0.951821,4843962,4288162,5972090,5636091,5391098,4454013,,,,,
EC.01,Edge Computing Exploit (Zero-Day in Distributed Systems),Forensics,"Edge network logs, exploit reconstruction.",51,0.179518,0.165841,0.107584,0.071375,0.062077,0.123945,0.025858,0.019007,0.018269,0.010202,0.024952,0.024615,0.870633,0.812679,0.898153,0.927035,0.887199,0.868665,2016638,2356939,1725125,1768258,2373752,2347930,,,,,
EC.01,Edge Computing Exploit (Zero-Day in Distributed Systems),Legal Support,Compliance with data protection laws.,51,0.195689,0.057288,0.12637,0.118086,0.078749,0.106164,0.027063,0.013488,0.027309,0.01741,0.023096,0.014115,0.882606,0.784892,0.844199,0.705679,0.800024,0.749669,1366228,1163542,1285343,1062138,1382433,1132193,,,,,
EC.01,Edge Computing Exploit (Zero-Day in Distributed Systems),Negotiation,Compliance with data protection laws.,51,0.072359,0.093557,0.071188,0.061617,0.130656,0.083484,0.018875,0.015878,0.018069,0.010854,0.019265,0.029361,0.519152,0.503502,0.462216,0.45019,0.522366,0.564647,1009315,1325081,1187843,1304686,1167590,1210852,,,,,
EC.01,Edge Computing Exploit (Zero-Day in Distributed Systems),Recovery,"Firmware updates, edge reconfiguration.",51,0.120177,0.108844,0.156079,0.158867,0.138364,0.090087,0.01879,0.026823,0.011422,0.025368,0.016789,0.019451,0.94713,0.948696,0.94104,0.957805,0.976501,0.957584,5068851,4797871,4939616,5478192,5432855,5091470,,,,,
SB.01,Satellite/5G Backhaul Sabotage,Forensics,"Signal interference analysis, attacker attribution.",51,0.016293,0.027966,0.014027,0.03421,0.034187,0.028506,0.001897,0.00189,0.00174,0.002054,0.001209,0.001911,0.945,0.812765,0.925309,0.830718,0.916385,0.943627,2597141,2967247,2511961,2737345,2900793,2313394,,,,,
SB.01,Satellite/5G Backhaul Sabotage,Legal Support,"International space law, FCC compliance.",51,0.041173,0.045128,0.018202,0.010477,0.025184,0.028095,0.002125,0.002701,0.002887,0.001114,0.001267,0.001037,0.888304,0.8432,0.862983,0.884894,0.824338,0.877328,2231356,2431053,1729456,1860776,1824599,1714635,,,,,
SB.01,Satellite/5G Backhaul Sabotage,Negotiation,"International space law, FCC compliance.",51,0.018726,0.036675,0.043187,0.041548,0.032686,0.046034,0.002547,0.002871,0.001122,0.002605,0.002946,0.001004,0.459714,0.422182,0.553549,0.559317,0.573303,0.434888,2024259,1955257,2126169,1836628,1562020,1878934,,,,,
SB.01,Satellite/5G Backhaul Sabotage,Recovery,"Backup networks, signal hardening.",51,0.044501,0.030531,0.042415,0.047775,0.046304,0.041419,0.001745,0.002537,0.002991,0.002707,0.002734,0.002536,0.932563,0.902887,0.951155,0.948336,0.919626,0.952933,8028469,7406836,8760995,6502585,8443446,8135144,,,,,
VR.01,VR/AR Metaverse Hijacking,Forensics,"Session logs, immersion exploit tracing.",51,0.025423,0.026109,0.029564,0.039051,0.033453,0.044468,0.001812,0.001443,0.001978,0.001292,0.002239,0.001223,0.918642,0.853428,0.836819,0.90062,0.858402,0.922378,1410297,1708361,1770526,1430278,1937770,1217408,,,,,
VR.01,VR/AR Metaverse Hijacking,Legal Support,"Privacy/safety lawsuits, compliance.",51,0.02623,0.031643,0.030275,0.046833,0.045732,0.047824,0.001225,0.002423,0.0019,0.001791,0.001477,0.002299,0.733838,0.772663,0.79807,0.729442,0.883204,0.859651,1004406,1265125,1153832,1062559,1366228,1192212,,,,,
VR.01,VR/AR Metaverse Hijacking,Negotiation,"Privacy/safety lawsuits, compliance.",51,0.047775,0.049622,0.022283,0.037285,0.044367,0.019045,0.002216,0.002728,0.001718,0.001318,0.001166,0.001674,0.47486,0.552749,0.538546,0.420372,0.519277,0.596439,1341001,1068410,1466845,1163745,1256274,1353839,,,,,
VR.01,VR/AR Metaverse Hijacking,Recovery,"Platform patches, user authentication upgrades.",51,0.015902,0.048517,0.047334,0.046695,0.036591,0.029586,0.002047,0.001898,0.001756,0.001264,0.001051,0.002046,0.966778,0.946427,0.970111,0.917559,0.959611,0.938413,4120691,5536026,4280408,4624888,4142959,4632820,,,,,
AI.01,AI-Driven Deepfake Fraud (Executive Impersonation),Forensics,"Analyze audio/video artifacts (e.g., using AI detection tools like Reality Defender); trace fraud trails.",52,0.165853,0.120839,0.11671,0.10582,0.1543,0.109884,0.015699,0.01157,0.011553,0.011094,0.012672,0.010709,0.890668,0.84269,0.860768,0.839515,0.917274,0.896063,1931080,1158942,1723181,1298045,1179895,1080187,,,,,
AI.01,AI-Driven Deepfake Fraud (Executive Impersonation),Legal Support,"Fraud claims, regulatory probes (e.g., FTC for consumer impact); potential lawsuits.",52,0.139992,0.123787,0.140336,0.154337,0.182434,0.113797,0.011901,0.017347,0.014259,0.015413,0.017251,0.018224,0.814358,0.894913,0.858896,0.890972,0.761402,0.762842,1317219,1400496,1945880,1650436,1244592,1721932,,,,,
AI.01,AI-Driven Deepfake Fraud (Executive Impersonation),Negotiation,"Fraud claims, regulatory probes (e.g., FTC for consumer impact); potential lawsuits.",52,0.165477,0.177095,0.16948,0.195004,0.111471,0.145729,0.018332,0.015785,0.013676,0.017721,0.018692,0.013295,0.489247,0.41168,0.508855,0.499866,0.595642,0.43544,1699474,1930813,1885368,1894271,1995151,1569949,,,,,
AI.01,AI-Driven Deepfake Fraud (Executive Impersonation),Recovery,"Retrain staff, implement biometric verification; recover funds.",52,0.130973,0.188761,0.110278,0.155994,0.136393,0.155846,0.01012,0.019128,0.016669,0.014809,0.019517,0.0177,0.9437,0.95475,0.959605,0.905764,0.978716,0.922873,5073681,4683681,3470679,4949704,4407785,4839417,,,,,
QC.01,Quantum Computing Crypto Break,Forensics,"Quantum-resistant analysis of broken keys, breach tracing.",52,0.043883,0.022696,0.045534,0.037582,0.03503,0.012254,0.000146,0.000118,0.000798,0.000413,0.000457,0.00043,0.835327,0.931066,0.809535,0.933253,0.89548,0.805031,4564115,3205828,4305361,4902647,3638595,4986938,,,,,
QC.01,Quantum Computing Crypto Break,Legal Support,"Data protection lawsuits, regulatory audits (e.g., NIST post-quantum standards).",52,0.03819,0.045574,0.049908,0.018393,0.038295,0.024944,0.000661,0.00092,0.000636,0.000831,0.000742,0.000612,0.738403,0.82585,0.854607,0.701039,0.820931,0.857922,3692484,3626121,3394504,2788883,3691947,3255546,,,,,
QC.01,Quantum Computing Crypto Break,Negotiation,"Data protection lawsuits, regulatory audits (e.g., NIST post-quantum standards).",52,0.028266,0.047245,0.027871,0.033439,0.020186,0.028283,0.000742,0.000457,0.000335,0.000364,0.000533,0.000373,0.414057,0.589471,0.467464,0.485391,0.507001,0.537917,2120983,3897560,2262850,3653783,2091457,3829624,,,,,
QC.01,Quantum Computing Crypto Break,Recovery,"Migrate to quantum-safe crypto (e.g., lattice-based).",52,0.014626,0.015995,0.033885,0.013425,0.042857,0.027184,0.000491,0.000301,0.000247,0.000263,0.00018,0.000566,0.967052,0.930431,0.943703,0.925806,0.908277,0.920907,13093367,12077609,14469521,14805875,13264495,11525930,,,,,
BC.01,Blockchain/Crypto-Jacking in DeFi,Forensics,"Blockchain transaction tracing (e.g., Chainalysis tools).",52,0.649964,0.701404,0.652327,0.68446,0.613415,0.719865,0.024164,0.024927,0.018482,0.028089,0.025441,0.029858,0.899533,0.912247,0.924477,0.817793,0.870616,0.922986,1540441,2561745,1322175,2172567,2520657,1109396,,,,,
BC.01,Blockchain/Crypto-Jacking in DeFi,Legal Support,"Crypto recovery lawsuits, SEC compliance.",52,0.619672,0.705878,0.696641,0.610619,0.734938,0.662333,0.01519,0.021321,0.015366,0.028927,0.0175,0.02488,0.828945,0.759507,0.75554,0.866859,0.787775,0.854651,2692702,3860435,3768835,3019389,1127479,1238942,,,,,
BC.01,Blockchain/Crypto-Jacking in DeFi,Negotiation,"Crypto recovery lawsuits, SEC compliance.",52,0.619248,0.658259,0.627749,0.685946,0.726074,0.670967,0.015188,0.019875,0.028143,0.023314,0.017008,0.029786,0.450785,0.581888,0.459763,0.450517,0.516707,0.596306,1776904,2306567,1919180,3961188,3896466,2543817,,,,,
BC.01,Blockchain/Crypto-Jacking in DeFi,Recovery,"Protocol forks, fund reimbursements.",52,0.740657,0.688699,0.755183,0.642646,0.636129,0.609151,0.014276,0.010214,0.024327,0.021043,0.016491,0.015334,0.945869,0.913354,0.921458,0.905723,0.96194,0.947255,4013270,6447828,6552871,6170776,7218441,4374019,,,,,
FI.01,FIMI/Disinformation Campaign (AI-Generated),Forensics,"Content authenticity analysis, source tracing.",52,0.107938,0.133172,0.105095,0.057545,0.074142,0.111495,0.006969,0.007452,0.00857,0.005909,0.008688,0.009949,0.917508,0.934708,0.873838,0.835754,0.917335,0.849679,1660181,1693839,1468403,1860992,1290125,1267398,,,,,
FI.01,FIMI/Disinformation Campaign (AI-Generated),Legal Support,"Defamation lawsuits, regulatory filings.",52,0.132935,0.092521,0.107603,0.089605,0.079363,0.148015,0.005433,0.007754,0.007984,0.006117,0.005936,0.009328,0.70419,0.769048,0.848156,0.874646,0.732974,0.800389,1205326,1195505,1759723,1524032,1543232,1451444,,,,,
FI.01,FIMI/Disinformation Campaign (AI-Generated),Negotiation,"Defamation lawsuits, regulatory filings.",52,0.067786,0.135458,0.067446,0.067329,0.088414,0.127577,0.009877,0.005848,0.007864,0.006436,0.0068,0.006608,0.504318,0.452159,0.417546,0.40045,0.589713,0.505677,1274103,1800673,1319945,1740825,1806424,1674895,,,,,
FI.01,FIMI/Disinformation Campaign (AI-Generated),Recovery,"Public relations campaigns, content takedowns.",52,0.054866,0.130294,0.096118,0.137295,0.128846,0.100745,0.009065,0.00735,0.00983,0.008573,0.005045,0.005176,0.97696,0.905264,0.934753,0.956877,0.957929,0.921809,5613728,5325744,4686000,5976679,4114286,3927735,,,,,
BD.01,Biometric Data Theft (Deep Learning Bypass),Forensics,"Biometric artifact analysis, theft tracing.",52,0.159144,0.186063,0.142652,0.150721,0.123353,0.196629,0.00768,0.005282,0.009885,0.006375,0.007534,0.007032,0.81869,0.85306,0.83262,0.943299,0.905288,0.860102,2383953,2297777,2074195,1833218,2632755,2554825,,,,,
BD.01,Biometric Data Theft (Deep Learning Bypass),Legal Support,"Privacy lawsuits, compliance (e.g., CCPA).",52,0.101305,0.147136,0.173121,0.169649,0.115715,0.154723,0.006423,0.005461,0.007892,0.007075,0.007589,0.008574,0.891174,0.779137,0.727415,0.853676,0.851753,0.858443,1385921,2021834,2197184,2154708,1212787,1857102,,,,,
BD.01,Biometric Data Theft (Deep Learning Bypass),Negotiation,"Privacy lawsuits, compliance (e.g., CCPA).",52,0.134852,0.116173,0.146063,0.140879,0.124537,0.180241,0.005092,0.007422,0.007024,0.006451,0.009534,0.005708,0.472989,0.560342,0.486203,0.574664,0.496389,0.548628,1736065,1393744,1804424,1262052,1300143,1359815,,,,,
BD.01,Biometric Data Theft (Deep Learning Bypass),Recovery,"Multi-factor upgrades, data purging.",52,0.148792,0.140425,0.150374,0.156764,0.116557,0.166417,0.008135,0.005831,0.007416,0.006059,0.008356,0.008063,0.906624,0.910882,0.942518,0.914342,0.920556,0.965273,6709273,5854786,5839960,6135749,5135201,5451109,,,,,
QC.01,Quantum Computing Crypto Break,Forensics,"Quantum-resistant analysis of broken keys, breach tracing.",53,0.028047,0.01696,0.012549,0.01611,0.016644,0.039112,0.000767,0.000302,0.000371,0.000456,0.000665,0.000676,0.822409,0.892743,0.913412,0.900384,0.844839,0.908339,4912797,4988807,3441045,3145375,4086136,4606930,,,,,
QC.01,Quantum Computing Crypto Break,Legal Support,"Data protection lawsuits, regulatory audits (e.g., NIST post-quantum standards).",53,0.026608,0.038334,0.039102,0.013041,0.03781,0.014179,0.000651,0.000153,0.000967,0.000946,0.000488,0.000285,0.746538,0.856493,0.766761,0.732754,0.864658,0.824365,3652389,3783788,2847473,3571181,2794324,3418967,,,,,
QC.01,Quantum Computing Crypto Break,Negotiation,"Data protection lawsuits, regulatory audits (e.g., NIST post-quantum standards).",53,0.023607,0.03321,0.028217,0.042356,0.025389,0.03651,0.00025,0.000186,0.00068,0.000219,0.000984,0.000102,0.478921,0.454649,0.481279,0.451637,0.575902,0.480761,2540086,3427097,3987497,2182237,2485942,2842264,,,,,
QC.01,Quantum Computing Crypto Break,Recovery,"Migrate to quantum-safe crypto (e.g., lattice-based).",53,0.02959,0.042423,0.031309,0.011524,0.02194,0.010884,0.000601,0.000426,0.000403,0.000247,0.000642,0.000391,0.914217,0.9503,0.958616,0.976628,0.901568,0.952902,14988558,10968830,10549965,12634527,11357181,11115689,,,,,
AM.01,AI Model Poisoning Attack,Forensics,Data/input analysis for poison detection.,54,0.111532,0.147397,0.16511,0.127558,0.101289,0.105993,0.005016,0.006031,0.006032,0.009776,0.009893,0.006726,0.801431,0.900363,0.886834,0.898547,0.862383,0.924759,2938989,2096696,2818199,2457696,1732537,2715756,,,,,
AM.01,AI Model Poisoning Attack,Legal Support,IP/data integrity lawsuits.,54,0.145201,0.193623,0.103322,0.161137,0.144484,0.192752,0.007303,0.005729,0.00874,0.006795,0.009362,0.005019,0.727295,0.704146,0.863448,0.854464,0.745074,0.714952,1724462,1794599,1968266,1540906,1105436,1852449,,,,,
AM.01,AI Model Poisoning Attack,Negotiation,IP/data integrity lawsuits.,54,0.187274,0.164632,0.19214,0.178902,0.180557,0.103314,0.008654,0.006771,0.007969,0.007312,0.008418,0.008889,0.406448,0.596205,0.579709,0.468449,0.591724,0.563172,1540228,1599812,1263666,1598338,1471638,1949455,,,,,
AM.01,AI Model Poisoning Attack,Recovery,"Model retraining, clean data sourcing.",54,0.199248,0.167549,0.14078,0.14839,0.168549,0.127189,0.007061,0.006224,0.006234,0.007605,0.007047,0.006477,0.955676,0.900139,0.930059,0.904281,0.909234,0.958585,7985966,6538508,5880549,7311150,5612208,6042741,,,,,
DF.01,Deepfake-Enabled Insider Threat Amplification,Forensics,"Insider behavior forensics, deepfake validation.",54,0.104927,0.109253,0.075349,0.140953,0.068335,0.127915,0.007887,0.009858,0.009338,0.005808,0.009902,0.007471,0.936062,0.94595,0.875921,0.893507,0.839862,0.866381,963297,855217,986640,856201,804099,931691,,,,,
DF.01,Deepfake-Enabled Insider Threat Amplification,Legal Support,"Internal investigations, HR/legal reviews.",54,0.140518,0.144353,0.099564,0.097095,0.051901,0.143633,0.006437,0.009084,0.007644,0.009346,0.008551,0.008549,0.712893,0.705225,0.712582,0.754308,0.71258,0.855117,856577,853127,895436,883215,750415,771900,,,,,
DF.01,Deepfake-Enabled Insider Threat Amplification,Negotiation,"Internal investigations, HR/legal reviews.",54,0.130491,0.148038,0.136251,0.050024,0.096663,0.083449,0.008366,0.008301,0.005835,0.0053,0.00796,0.009917,0.48415,0.524593,0.505791,0.518898,0.536781,0.513031,712322,754285,857887,859982,928494,914015,,,,,
DF.01,Deepfake-Enabled Insider Threat Amplification,Recovery,"Access revokes, AI monitoring tools.",54,0.130629,0.098476,0.083739,0.094946,0.075913,0.136218,0.008377,0.006534,0.008801,0.008131,0.009834,0.009887,0.913934,0.926199,0.914914,0.924334,0.971621,0.960468,2988888,3384813,3245063,2902381,2643957,3712208,,,,,
VR.01,VR/AR Metaverse Hijacking,Forensics,"Session logs, immersion exploit tracing.",54,0.015619,0.022131,0.045038,0.014308,0.049381,0.010475,0.002765,0.002616,0.002665,0.001033,0.002934,0.0022,0.944308,0.943961,0.850099,0.81,0.817096,0.857502,1783138,1685155,1350001,1207272,2070629,2082693,,,,,
VR.01,VR/AR Metaverse Hijacking,Legal Support,"Privacy/safety lawsuits, compliance.",54,0.025671,0.041227,0.027699,0.043021,0.044545,0.032318,0.002058,0.002548,0.001535,0.001528,0.002846,0.002197,0.81576,0.710248,0.880961,0.764504,0.884213,0.76042,1153583,1089156,1408866,1139683,1307189,1363602,,,,,
VR.01,VR/AR Metaverse Hijacking,Negotiation,"Privacy/safety lawsuits, compliance.",54,0.02728,0.034472,0.043419,0.036115,0.010795,0.017593,0.002124,0.001715,0.001243,0.002942,0.001888,0.001529,0.541147,0.424008,0.565225,0.421168,0.555462,0.475796,1397211,1282358,1141829,1164303,1403911,1316603,,,,,
VR.01,VR/AR Metaverse Hijacking,Recovery,"Platform patches, user authentication upgrades.",54,0.033571,0.048584,0.018217,0.037045,0.022032,0.023214,0.001647,0.001711,0.001363,0.001566,0.0023,0.002471,0.947865,0.938975,0.953151,0.952625,0.940891,0.966735,3852413,4233798,5584258,3946610,5221143,4705826,,,,,
IO.01,IoT/OT Zero-Day Exploitation,Forensics,"Device log analysis, zero-day reverse engineering.",56,0.112623,0.087859,0.118553,0.142992,0.09906,0.067453,0.030842,0.04423,0.029289,0.028788,0.036605,0.020503,0.851667,0.809386,0.944427,0.914,0.823438,0.933496,1329701,1429161,1584545,1432744,1628527,1297888,,,,,
IO.01,IoT/OT Zero-Day Exploitation,Legal Support,"Compliance with ICS standards (e.g., IEC 62443).",56,0.119,0.115801,0.117677,0.14806,0.131609,0.073785,0.044887,0.040092,0.046138,0.044669,0.028735,0.041202,0.792025,0.707873,0.826209,0.81694,0.81759,0.706479,1029778,1389516,1055412,1140272,1106531,1455307,,,,,
IO.01,IoT/OT Zero-Day Exploitation,Negotiation,"Compliance with ICS standards (e.g., IEC 62443).",56,0.144775,0.091246,0.069028,0.051956,0.119101,0.082231,0.044402,0.044565,0.045329,0.038006,0.037168,0.039766,0.425807,0.591849,0.535711,0.406312,0.571895,0.467533,1409954,1214534,1161271,1041172,1321896,1221707,,,,,
IO.01,IoT/OT Zero-Day Exploitation,Recovery,"Patch/firmware updates, device replacement.",56,0.132352,0.089774,0.13542,0.097812,0.06985,0.095818,0.045576,0.026559,0.029723,0.03451,0.033473,0.021193,0.973836,0.95404,0.960515,0.975091,0.971474,0.97261,4466013,4463176,4039832,4466282,3881357,4667125,,,,,
DF.01,Deepfake-Enabled Insider Threat Amplification,Forensics,"Insider behavior forensics, deepfake validation.",56,0.127438,0.081535,0.111373,0.067633,0.143166,0.11023,0.016614,0.017413,0.01881,0.011448,0.019663,0.018476,0.886361,0.898681,0.823788,0.800244,0.911466,0.907572,1108158,1067244,964735,1113581,1068448,918506,,,,,
DF.01,Deepfake-Enabled Insider Threat Amplification,Legal Support,"Internal investigations, HR/legal reviews.",56,0.063165,0.070776,0.146833,0.055585,0.108155,0.137319,0.013201,0.015142,0.016033,0.012273,0.016057,0.012307,0.844791,0.701772,0.769932,0.837777,0.89767,0.888306,946078,825145,804077,918043,917941,788805,,,,,
DF.01,Deepfake-Enabled Insider Threat Amplification,Negotiation,"Internal investigations, HR/legal reviews.",56,0.1207,0.12519,0.060843,0.128371,0.111354,0.065567,0.018764,0.019817,0.01273,0.012062,0.010343,0.010767,0.476609,0.540896,0.424202,0.555592,0.428539,0.510772,701895,833826,764103,737132,862278,729396,,,,,
DF.01,Deepfake-Enabled Insider Threat Amplification,Recovery,"Access revokes, AI monitoring tools.",56,0.091493,0.086766,0.05601,0.124443,0.148064,0.076861,0.011648,0.01816,0.018989,0.010993,0.015877,0.013308,0.969804,0.95161,0.979294,0.977728,0.908651,0.926258,2501194,3543332,2994943,2940316,3049235,3707629,,,,,
AI.01,AI-Driven Deepfake Fraud (Executive Impersonation),Forensics,"Analyze audio/video artifacts (e.g., using AI detection tools like Reality Defender); trace fraud trails.",61,0.110488,0.107381,0.170873,0.161844,0.13476,0.149129,0.010583,0.019669,0.01837,0.018233,0.018024,0.012275,0.815532,0.90177,0.92688,0.802038,0.866754,0.825386,1072251,1888941,1418562,1255759,1767971,1658879,,,,,
AI.01,AI-Driven Deepfake Fraud (Executive Impersonation),Legal Support,"Fraud claims, regulatory probes (e.g., FTC for consumer impact); potential lawsuits.",61,0.105434,0.198606,0.159907,0.189004,0.12966,0.193766,0.014138,0.010811,0.013884,0.011054,0.016396,0.017539,0.775028,0.877246,0.746019,0.732655,0.873594,0.891377,987638,1330304,1634722,1625903,1515558,941722,,,,,
AI.01,AI-Driven Deepfake Fraud (Executive Impersonation),Negotiation,"Fraud claims, regulatory probes (e.g., FTC for consumer impact); potential lawsuits.",61,0.195522,0.159951,0.169838,0.177364,0.102689,0.165142,0.012534,0.017534,0.013215,0.015745,0.011922,0.015606,0.516217,0.559373,0.441712,0.520036,0.596264,0.441387,1172373,1480293,1373453,937574,1979365,1712854,,,,,
AI.01,AI-Driven Deepfake Fraud (Executive Impersonation),Recovery,"Retrain staff, implement biometric verification; recover funds.",61,0.121707,0.132422,0.125954,0.168124,0.140969,0.105926,0.01445,0.012609,0.017798,0.011799,0.010002,0.018441,0.92786,0.928367,0.913982,0.978433,0.955872,0.918259,5797771,4360764,5400730,5642948,4771587,3716523,,,,,
AM.01,AI Model Poisoning Attack,Forensics,Data/input analysis for poison detection.,61,0.084929,0.097235,0.063418,0.090828,0.098613,0.055599,0.007715,0.009413,0.00649,0.008924,0.009963,0.006895,0.945034,0.840745,0.900447,0.907519,0.949634,0.854204,2848523,2237290,2413581,1985678,1645324,2985762,,,,,
AM.01,AI Model Poisoning Attack,Legal Support,IP/data integrity lawsuits.,61,0.059668,0.089615,0.074678,0.058928,0.064628,0.059886,0.006342,0.00982,0.009268,0.008569,0.006449,0.005414,0.825898,0.818954,0.793807,0.722587,0.786428,0.81337,1748791,1527602,1961049,1820016,1509381,1727284,,,,,
AM.01,AI Model Poisoning Attack,Negotiation,IP/data integrity lawsuits.,61,0.073213,0.058687,0.077459,0.05847,0.063706,0.07126,0.007293,0.006938,0.005105,0.005612,0.006573,0.009033,0.44534,0.530069,0.5438,0.507113,0.595499,0.539475,1121666,1115873,1686664,1910102,1174285,1740984,,,,,
AM.01,AI Model Poisoning Attack,Recovery,"Model retraining, clean data sourcing.",61,0.077833,0.074613,0.066449,0.083131,0.076121,0.055515,0.007102,0.006734,0.006167,0.005664,0.008031,0.008663,0.976063,0.922206,0.968123,0.929599,0.902917,0.93371,5688002,6574570,6069452,7877525,7153531,6811921,,,,,
RN.01,Ransomware with Triple Extortion,Forensics,"Root cause analysis, malware reverse engineering.",62,0.455561,0.465742,0.483845,0.449192,0.482073,0.438791,0.092674,0.061769,0.051137,0.082842,0.091635,0.06217,0.826598,0.83587,0.90579,0.929446,0.904385,0.820121,1420101,1559779,1190414,1372811,1462290,1714160,,,,,
RN.01,Ransomware with Triple Extortion,Legal Support,"Ransom negotiations (if policy allows), compliance (e.g., GDPR fines).",62,0.419948,0.474405,0.460732,0.40641,0.480784,0.408009,0.066336,0.093346,0.088003,0.076254,0.056054,0.060211,0.882278,0.74381,0.757133,0.751698,0.782723,0.894339,1650661,2393879,1931229,1519440,1643715,1426438,,,,,
RN.01,Ransomware with Triple Extortion,Negotiation,"Ransom negotiations (if policy allows), compliance (e.g., GDPR fines).",62,0.402682,0.491177,0.476288,0.404157,0.420158,0.42649,0.089039,0.077722,0.058219,0.099393,0.077908,0.061839,0.421123,0.495049,0.485114,0.495363,0.40737,0.450381,1780137,1042926,2138806,1158502,2432741,1953783,,,,,
RN.01,Ransomware with Triple Extortion,Recovery,"Decryption/backups, system rebuilds; downtime recovery.",62,0.46789,0.417718,0.480506,0.493379,0.484826,0.441117,0.052182,0.055196,0.06928,0.052399,0.078019,0.093013,0.927362,0.901931,0.954955,0.923256,0.917905,0.978356,4840344,5130209,5293290,4197867,3900928,3017663,,,,,
BD.01,Biometric Data Theft (Deep Learning Bypass),Forensics,"Biometric artifact analysis, theft tracing.",62,0.266034,0.171381,0.291056,0.28954,0.200963,0.215546,0.005979,0.007654,0.006571,0.006422,0.008697,0.005365,0.885193,0.818946,0.925126,0.806842,0.89357,0.825819,2181427,1878052,2090126,2696863,1820551,1884531,,,,,
BD.01,Biometric Data Theft (Deep Learning Bypass),Legal Support,"Privacy lawsuits, compliance (e.g., CCPA).",62,0.240256,0.278935,0.207104,0.132025,0.295878,0.233118,0.005761,0.007151,0.008175,0.006784,0.007033,0.005059,0.728183,0.88653,0.800029,0.796377,0.799615,0.846382,1582787,1814906,1466408,1347920,1920884,2006566,,,,,
BD.01,Biometric Data Theft (Deep Learning Bypass),Negotiation,"Privacy lawsuits, compliance (e.g., CCPA).",62,0.106894,0.122674,0.219821,0.267849,0.134471,0.205992,0.00536,0.008217,0.005037,0.008875,0.005545,0.005641,0.465187,0.597193,0.547513,0.534111,0.439136,0.587084,2131667,2080726,1525722,2088134,1369863,1374495,,,,,
BD.01,Biometric Data Theft (Deep Learning Bypass),Recovery,"Multi-factor upgrades, data purging.",62,0.140313,0.135339,0.294194,0.142387,0.157717,0.242575,0.009088,0.00951,0.008474,0.009131,0.007018,0.00658,0.909013,0.942505,0.960512,0.914831,0.93353,0.906984,5904185,6618816,5008167,5958692,6552650,6434023,,,,,
AI.01,AI-Driven Deepfake Fraud (Executive Impersonation),Forensics,"Analyze audio/video artifacts (e.g., using AI detection tools like Reality Defender); trace fraud trails.",71,0.137114,0.183756,0.189575,0.078525,0.118472,0.082374,0.017513,0.018778,0.01962,0.014614,0.012146,0.011524,0.937812,0.818025,0.84864,0.824501,0.828884,0.872886,1795388,1644431,1609007,1305150,1368248,1693816,,,,,
AI.01,AI-Driven Deepfake Fraud (Executive Impersonation),Legal Support,"Fraud claims, regulatory probes (e.g., FTC for consumer impact); potential lawsuits.",71,0.174738,0.199399,0.188587,0.076242,0.143447,0.089612,0.011472,0.012488,0.01853,0.017043,0.015951,0.012381,0.780039,0.766572,0.782447,0.810908,0.859162,0.894135,964273,1590891,1404184,1974731,1812823,1353842,,,,,
AI.01,AI-Driven Deepfake Fraud (Executive Impersonation),Negotiation,"Fraud claims, regulatory probes (e.g., FTC for consumer impact); potential lawsuits.",71,0.16343,0.099204,0.189059,0.178163,0.103322,0.117839,0.019523,0.012535,0.013384,0.010376,0.012469,0.019593,0.874631,0.848766,0.816512,0.834456,0.884752,0.899844,1395408,1730626,1071289,1409208,1982054,1681808,,,,,
AI.01,AI-Driven Deepfake Fraud (Executive Impersonation),Recovery,"Retrain staff, implement biometric verification; recover funds.",71,0.060286,0.110668,0.09058,0.11293,0.087024,0.062787,0.016361,0.014386,0.019996,0.010295,0.01359,0.01511,0.936542,0.955929,0.931495,0.915737,0.975739,0.978441,4419901,4131595,4602232,4748250,3781592,3461010,,,,,
AM.01,AI Model Poisoning Attack,Forensics,Data/input analysis for poison detection.,71,0.104477,0.13792,0.113064,0.080095,0.122875,0.145683,0.009545,0.006674,0.005227,0.00866,0.006655,0.008331,0.841061,0.840072,0.936182,0.87639,0.836766,0.809566,2840534,2144588,1977014,2157668,1994634,2441606,,,,,
AM.01,AI Model Poisoning Attack,Legal Support,IP/data integrity lawsuits.,71,0.052464,0.082518,0.12728,0.102573,0.104125,0.052701,0.005164,0.007949,0.005817,0.0088,0.008421,0.009564,0.817691,0.861732,0.75874,0.721777,0.76312,0.882176,1612265,1024337,1703938,1842828,1454362,1066598,,,,,
